booktitle,year,pages,author,title,ee,abstract
STOC,1997,644-653,"Rafail Ostrovsky, Yuval Rabani",Universal O(Congestion + Dilation + log1+epsilonN) Local Control Packet Switching Algorithms.,https://doi.org/10.1145/258533.258659,"In 1988, Leighton, Maggs and Rao proved a much celebrated result: that for any network, given any collection of packets with a specified route for each packet, there exists an “optimal” schedule for all these packets. That is, there exists a schedule of the motion of the packets such that at each step, every edge is crossed by at most one packet, and all the packets are delivered to their destinations in O (C+ D) steps, where C’is the ‘congestion”(ie, the maximum number of paths that share the same edge), and D is the “dih tion”(ie, the length of the longest path). The proof was non-constructive and relied on Loviisz Local Lemma. In a followup paper, Leighton, Maggs, and Richa gave a centralized algorithm for finding the schedule. The original paper left open the question whether there etists a constructive distributed “on-line” algorithm with the same optimal perfor-mance. Laat year, Rabani and Tardos presented a randomized local-control algorithm which with high probabtity delivers sll packets in time O (C+ D.((log* N) OflOg*‘))++(log iv)’). In this paper, we show a nearly optimal local control algorithm for this long-standing open problem. That is, we show a randomized local control algorithm which for any network topology delivers sll the packets to their destinations in time"
STOC,1997,654-663,"David R. Karger, Eric Lehman, Frank Thomson Leighton, Rina Panigrahy, Matthew S. Levine, Daniel Lewin 0001",Consistent Hashing and Random Trees: Distributed Caching Protocols for Relieving Hot Spots on the World Wide Web.,https://doi.org/10.1145/258533.258660,"Wedescribe a family of caching protocols for distrib-uted networks that can be used to decrease or eliminate the occurrence of hot spots in the network. Our protocols are particularly designed for use with very large networks such as the Internet, where delays caused by hot spots can be severe, and where it is not feasible for every server to have complete information about the current state of the entire network. The protocols are easy to implement using existing network protocols such as TCP/fF’, and require very little overhead. The protocols work with local control, make efficient use of existing resources, and scale gracefully as the network grows. Our caching protocols are based on a special kind of hashing that we call consistent hashing. Roughly speaking, a consistent hash function is one which changes nr. inimaflyas the range of the function changes. Through the development of good consistent hash functions, we are able to develop caching protocols which do not require users to have a current or even consistent view of the network. We believe that consistent hash functions may eventually prove to be useful in other applications such as distributed name servers and/or quorum systems."
STOC,1997,664-673,"Jon M. Kleinberg, Yuval Rabani, Éva Tardos",Allocating Bandwidth for Bursty Connections.,https://doi.org/10.1145/258533.258661,"In this paper, we undertake the first study of statistical multiplexing from the perspective of approximation algorithms. The basic issue underlying statistical multiplexing is the following: in high-speed networks, individual connections (ie communication sessions) are very bw-sty, with transmission rates that vary greatly over time. As such, the problem of packing multiple connections together on a link becomes more subtle than in the case when each connection is assumed to have a fixed demand. We consider one of the most commonly studied models in this domain: that of two communicating nodes connected by a set of parallel edges, where the rate of each connection between them is a random variable. We consider three related problems:(1) stochastic load balancing,(2) stochastic binpacking, and (3) stochastic knapsack. In the first problem the number of links is given and we want to minimize the expected value of the maximum load. In the other two problem the link capacity and art atlowed over@ w probability p are given, and the objective is to assign connections to links, so that the probability that the load exceeds the link capacity is at most p.For the stochastic load balancing problem we give an O (l)-approximation algorithm for arbitrary random variables. For the other two problems we have algorithms restricted to on-off sources (the most common special case studied in the statistical multiplexing literature), with a"
STOC,1997,674-681,"Vivek Gore, Mark Jerrum",The Swendsen-Wang Process Does Not Always Mix Rapidly.,https://doi.org/10.1145/258533.258662,"The Swendsen-Wang process provides one possible dynamics (an ergodic Markov chain) for the Q-state Potts model in statistical physics. Computer simulations of this process are widely used to estimate the expectations of various observable(random variables) of a Potts system in the equilibrium (or Gibbs) distribution. The legitimacy of such simulations depends on the rate of convergence of the process to equilibrium, often known as the mixing rate. Empirical observations suggest that the Swendsen-Wang process mixes rapidly in many instances of practical interest although no proofs of rapid mixing are known even for special cases. Surprisingly enough, we show that there are occasions on which the Swendsen-Wang process requires exponential time (in the size of the system) to approach equilibrium. This turns out to be related to the phenomenon of first-order phase transitions in Potts systems, which is a major area of research in statistical physics."
STOC,1997,682-687,"Michael Luby, Eric Vigoda",Approximately Counting Up To Four (Extended Abstract).,https://doi.org/10.1145/258533.258663,"We presenta fully-polynomial scheme to approximate the number of independentsets in graphs with maximum degree four. Ingeneral, for graphswithmaximum degree A~ 4, the scheme approximates a weighted sum of independent sets. The weight of each independent set is expressed in terms of a positive parameter A<~, where the weight of independent set S is Alsl, We also prove complementary hardness of approximation results, which show that it is hard to approximate the weighted sum for values of A>~ for some constant c> 0."
STOC,1997,688-695,James Allen Fill,An Interruptible Algorithm for Perfect Sampling via Markov Chains.,https://doi.org/10.1145/258533.258664,"For a large class of examples arising in statistical ph~ ics known as attnxtiue spin@ ems(eg, the Ising model), one seeks to sample from a probability distribution T on an enormously large state space, but elementary sampling is ruled out by the infeaaibility of calculating an appropriate normalizing constant. The same difficulty arises in computer science problems where one seeks to sample randomly from a large finite distributive lattice whose precise size cannot be ascertained in any reasonable amount of time. The Markov chain Monte Carlo (MCMC) approximate sampling approach to such a problem is to construct and run “for a long time” a Markov chain with long-run distribution r. But determining how long is long enough to get a good approximation can be both analytically and empirically difncult.Recently, Jim Propp and David Wilson have devised an ingenious and efficient algorithm to use the same Markov chains to produce per $ xt (ie, exact) samples from T. However, the nmning time of their algorithm is an unbounded random wuiable whoee order of magnitude is typically unknown a priori and which is not independent of the state sampled, so a naive user with limited patience who aborts a long run of the algorithm will introduce bias. We present a new algorithm which (1) again uses the"
STOC,1997,696-700,"Ravi Kannan, Santosh S. Vempala",Sampling Lattice Points.,https://doi.org/10.1145/258533.258665,"When is the volume of a convex polytope in R’close to the number of lattice points in the polytope? We show that if the polytope contains a ball of radius n-, where m is the number of facets, then the volume approximates the number of lattice points to within a constant factor. This general condition is then specialized to derive polynomial time sampling and counting algorithms for various combL natorird problems whose solutions can be viewed as lattice points of convex polytopea. We also show, via tight examples, that our condition is essentially the beat possible."
STOC,1997,701-710,Sandy Irani,Page Replacement with Multi-Size Pages and Applications to Web Caching.,https://doi.org/10.1145/258533.258666,"We consider the paging problem where the pages have varying size. This problem has applications to page replacement policies for caches containing World Wide Web documents. We consider two models for the cost of an algorithm on a request sequence. In this first,(the FAULT model) the goal is to minimize the number of page faults. In the second,(the BIT model) the goal is to minimize the total number of bits which have to be read into the cache. We show offline algorithms for both cost models which obtain approximation factors of O (log k), where k is the ratio of the size of the cache to the size of the smallest page. We show randomized online algorithms for both cost models which are O (log2 k)-competitive. In addition, if the input sequence is generated by a known distribution, we show algorithms for both cost models whose expected cost is within a factor of O (log k) of any other online algorithm."
STOC,1997,711-719,"Yair Bartal, Avrim Blum, Carl Burch, Andrew Tomkins",A polylog(n)-Competitive Algorithm for Metrical Task Systems.,https://doi.org/10.1145/258533.258667,"We present a randomized on-line algorithm for the Metrical Tti System problem that achieves a competitive ratio of O (log6 n) for arbitrary metric spaces, against art oblivious adversary. This is the first algorithm to achieve a sublinear competitive ratio for all mernc spaces. Our algorithm uses a recent result of Bart. al [Bar96] thatan arbitrarymetric space can be probabilistically approximated by a set of metric spaces called “k-hierarchical well-separated trees”(k-HST’S). Indeed, the main technical result of this paper is an 0 (} og2 n)-competitive algorithm for fl (log2 n)-HST spaces. This, combined with the result of [Bar96], yields the general bound. Note that for the k-server problem on metric spaces of k+ c points our result implies a competitive ratio of O (C6 log6 k)."
STOC,1997,720-729,"Alexis Maciel, Toniann Pitassi",On ACC0[pk] Frege Proofs.,https://doi.org/10.1145/258533.258669,"We show that for every prime power pk, quasipolynomiafsize bounded-depth Frege proofs with mod pk counting comectives can be simulated by quasipolynomiaf-size proofs of depth 3 consisting of a threshold connective at the output, mod pk connective on level two, and AND connective of small fan-in on level one. We argue that this result is a plausible first step towards proving lower bounds for bounded-depth Frege proofs with modular connective, an outstanding open problem. We also discuss possible int cresting consequences for automated theorem proving."
STOC,1997,730-738,"Manindra Agrawal, Eric Allender, Russell Impagliazzo, Toniann Pitassi, Steven Rudich",Reducing the Complexity of Reductions.,https://doi.org/10.1145/258533.258671,"More generafly, we show three theorems that hold for any comdexitv class C closed under (uniform) TCO-commtable man~-one” reductions. Isomorp’hism: The sets c~ mplete for Cunder ACO reductions are afl isomorphic under isomorphisms computable and invertible by ACOcircuits of depth three. Ga: p The sets that are complete for C under ACOand NC reducibility coincide. Stop Gap: The sets that are complete for C under ACO [mod 2] and ACO reducibility do not coincide.(These theorems hold both in the non-uniform and P-uniform settings.) To prove the second theorem for P-uniform settings, we show how to de-randomize a version of the switching lemma, which may be of independent interest.(We have recently learned that this result is originally due to Ajtai and Wigderson, but it has not been published.)"
STOC,1997,739-748,"Alexander A. Razborov, Avi Wigderson, Andrew Chi-Chih Yao","Read-Once Branching Programs, Rectangular Proofs of the Pigeonhole Principle and the Transversal Calculus.",https://doi.org/10.1145/258533.258673,"We investigate read-once branching programs for the following search problem: given a Boolean mxn matrix with m> n, find either an all-zero row, or two 1‘s in some column. Our primary motivation is that this models regular resolution proofs of the pigeonhole principle PHPnm, and that for rn> n2 no lower bounds are known for the length of such proofs. We prove exponential lower bounds (for arbitrarily large m!) if we further restrict this model by requiring the branching program either to finish one row of queries before asking queries about another row (the row model) or put the dual column restriction(the column model)."
STOC,1997,749,"Fan R. K. Chung, Shing-Tung Yau","Eigenvalues, Flows and Separators of Graphs.",https://doi.org/10.1145/258533.258675,"In [1], we claimed that eigenfunctions for a graph can be used to construct graph separators to within a constant factor of the optimum. It turns out that additional assumptions on the graph are needed to guarantee this. In particular, it is enough if the gaps between consecutive eigenvtdues are bounded away from zero. The key fact is the following: A function@ defined on the vertex set of G is said to be a 6-eigenfunction if II (L–~)~ 11 S r5A [[@ l [where L denotes the normalized Laplacian of G rmd A=(@, L@)/11~ 112.(For a k-regular graph, C is equal to the identity matrix minus 1/k times the adjacency matrix of the graph.) We prove that there exists a ti-eigenfunction which gives edge-cuts approximating the optimal separator within a factor of 100/6."
STOC,1997,750,"Lance Fortnow, Michael Sipser",Retraction of Probabilistic Computation and Linear Time.,https://doi.org/10.1145/258533.258677,"Retraction of probabilistic computation and linear time Page 1 Retraction of Probabilistic Computation and Linear Time Lance Fortnow* Michael Sipser MIT Math Dept. CambridgeMA02139 In the paper “Probabilistic Computation and Linear Time” [FS89] we claimed a proof ofthe following statement as our main result."
